2024-02-02 10:07:39 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=False)
2024-02-02 10:31:29 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:31:29 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:31:29 | INFO | stdout | Describe the object [317, 536] <region_fea>. ASSISTANT:
2024-02-02 10:33:38 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 10:33:38 | INFO | gradio_web_server | Models: []
2024-02-02 10:33:40 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 10:33:40 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:33:41 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 10:33:41 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:33:47 | INFO | stdout | Init Uploading Images.
2024-02-02 10:34:10 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 30
2024-02-02 10:34:10 | INFO | stdout | No location, copy original image in add_text
2024-02-02 10:34:10 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:34:10 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:34:10 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:34:10 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:34:10 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': 'A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nDescribe the region [0, 518, 480, 998] <region_fea>. ASSISTANT:', 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['e46a4f1784c124ae3b7bc2602a128e8b']"}
2024-02-02 10:34:10 | INFO | gradio_web_server | ==== add region_masks_in_prompts to request ====

2024-02-02 10:34:10 | INFO | stdout | Input Image Size:(914, 800)
2024-02-02 10:34:11 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:34:11 | INFO | stdout | Describe the region [0, 518, 480, 998] <region_fea>. ASSISTANT:
2024-02-02 10:35:50 | ERROR | stderr | Traceback (most recent call last):
2024-02-02 10:35:50 | ERROR | stderr |   File "/home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/routes.py", line 401, in run_predict
2024-02-02 10:35:50 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-02-02 10:35:50 | ERROR | stderr |   File "/home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/blocks.py", line 1302, in process_api
2024-02-02 10:35:50 | ERROR | stderr |     result = await self.call_function(
2024-02-02 10:35:50 | ERROR | stderr |   File "/home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/blocks.py", line 1025, in call_function
2024-02-02 10:35:50 | ERROR | stderr |     prediction = await anyio.to_thread.run_sync(
2024-02-02 10:35:50 | ERROR | stderr |   File "/home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/anyio/to_thread.py", line 56, in run_sync
2024-02-02 10:35:50 | ERROR | stderr |     return await get_async_backend().run_sync_in_worker_thread(
2024-02-02 10:35:50 | ERROR | stderr |   File "/home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 2134, in run_sync_in_worker_thread
2024-02-02 10:35:50 | ERROR | stderr |     return await future
2024-02-02 10:35:50 | ERROR | stderr |   File "/home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 851, in run
2024-02-02 10:35:50 | ERROR | stderr |     result = context.run(func, *args)
2024-02-02 10:35:50 | ERROR | stderr |   File "/home/yochin/Desktop/PathGuidedVQA_Base/PathGuidedVQA/ferret/serve/gradio_web_server.py", line 556, in draw
2024-02-02 10:35:50 | ERROR | stderr |     diff_mask = mask_new - last_mask
2024-02-02 10:35:50 | ERROR | stderr | RuntimeError: The size of tensor a (465) must match the size of tensor b (800) at non-singleton dimension 1
2024-02-02 10:37:11 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-02-02 10:37:20 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=True)
2024-02-02 10:37:20 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:37:20 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=8, model_list_mode='reload', share=False, moderate=False, embed=False, add_region_feature=True)
2024-02-02 10:37:20 | ERROR | stderr | /home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Textbox, please remove them: {'container': False}
2024-02-02 10:37:20 | ERROR | stderr |   warnings.warn(
2024-02-02 10:37:21 | ERROR | stderr | /home/yochin/miniconda3/envs/ferret/lib/python3.10/site-packages/gradio/deprecation.py:43: UserWarning: You have unused kwarg parameters in Dropdown, please remove them: {'container': False}
2024-02-02 10:37:21 | ERROR | stderr |   warnings.warn(
2024-02-02 10:37:21 | INFO | stdout | Running on local URL:  http://0.0.0.0:7860
2024-02-02 10:37:21 | INFO | stdout | 
2024-02-02 10:37:21 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-02-02 10:37:33 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 10:37:33 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:37:35 | INFO | stdout | Init Uploading Images.
2024-02-02 10:37:54 | INFO | gradio_web_server | load_demo. ip: 127.0.0.1
2024-02-02 10:37:54 | INFO | gradio_web_server | Models: ['ferret-13b-v1.3']
2024-02-02 10:37:57 | INFO | stdout | Init Uploading Images.
2024-02-02 10:38:08 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 70
2024-02-02 10:38:08 | INFO | stdout | No location, copy original image in add_text
2024-02-02 10:38:08 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:38:08 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:38:08 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:38:08 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:38:08 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': "A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nWhat's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT:", 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['46c4c809a7f524e0d1c3eee44d673eee']"}
2024-02-02 10:38:08 | INFO | gradio_web_server | ==== add region_masks_in_prompts to request ====

2024-02-02 10:38:08 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:38:08 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:38:08 | INFO | stdout | What's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT:
2024-02-02 10:40:40 | INFO | gradio_web_server | regenerate. ip: 127.0.0.1
2024-02-02 10:40:40 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:40:40 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:40:40 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:40:40 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:40:40 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': "A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nWhat's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT:", 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['46c4c809a7f524e0d1c3eee44d673eee']"}
2024-02-02 10:40:40 | INFO | gradio_web_server | ==== add region_masks_in_prompts to request ====

2024-02-02 10:40:40 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:40:41 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:40:41 | INFO | stdout | What's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT:
2024-02-02 10:40:44 | INFO | gradio_web_server | regenerate. ip: 127.0.0.1
2024-02-02 10:40:44 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:40:44 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:40:44 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:40:44 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:40:45 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': "A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nWhat's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT:", 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['46c4c809a7f524e0d1c3eee44d673eee']"}
2024-02-02 10:40:45 | INFO | gradio_web_server | ==== add region_masks_in_prompts to request ====

2024-02-02 10:40:45 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:40:45 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:40:45 | INFO | stdout | What's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT:
2024-02-02 10:40:46 | INFO | gradio_web_server | regenerate. ip: 127.0.0.1
2024-02-02 10:40:46 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:40:46 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:40:46 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:40:46 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:40:46 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': "A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nWhat's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT:", 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['46c4c809a7f524e0d1c3eee44d673eee']"}
2024-02-02 10:40:46 | INFO | gradio_web_server | ==== add region_masks_in_prompts to request ====

2024-02-02 10:40:46 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:40:46 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:40:46 | INFO | stdout | What's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT:
2024-02-02 10:40:48 | INFO | gradio_web_server | regenerate. ip: 127.0.0.1
2024-02-02 10:40:48 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:40:48 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:40:48 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:40:48 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:40:48 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': "A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nWhat's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT:", 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['46c4c809a7f524e0d1c3eee44d673eee']"}
2024-02-02 10:40:48 | INFO | gradio_web_server | ==== add region_masks_in_prompts to request ====

2024-02-02 10:40:48 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:40:48 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:40:48 | INFO | stdout | What's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT:
2024-02-02 10:41:47 | INFO | gradio_web_server | add_text. ip: 127.0.0.1. len: 88
2024-02-02 10:41:47 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
2024-02-02 10:41:47 | INFO | gradio_web_server | model_name: ferret-13b-v1.3, worker_addr: http://localhost:40000
2024-02-02 10:41:47 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:41:47 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:41:47 | INFO | gradio_web_server | ==== request ====
{'model': 'ferret-13b-v1.3', 'prompt': "A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>\nWhat's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT: **NETWORK ERROR DUE TO HIGH TRAFFIC. PLEASE REGENERATE OR REFRESH THIS PAGE.** (error_code: 1)</s>USER: What’s the relationship between object [229, 619] <region_fea>, object [354, 187, 899, 763] <region_fea> and object [region3]? ASSISTANT:", 'temperature': 0.2, 'top_p': 0.7, 'max_new_tokens': 512, 'stop': '</s>', 'images': "List of 1 images: ['46c4c809a7f524e0d1c3eee44d673eee']"}
2024-02-02 10:41:47 | INFO | gradio_web_server | ==== add region_masks_in_prompts to request ====

2024-02-02 10:41:47 | INFO | stdout | Input Image Size:(697, 465)
2024-02-02 10:41:48 | INFO | stdout | Input Prompt: A chat between a human and an AI that understands visuals. In images, [x, y] denotes points: top-left [0, 0], bottom-right [width-1, height-1]. Increasing x moves right; y moves down. Bounding box: [x1, y1, x2, y2]. Image size: 1000x1000. Follow instructions.  USER: <image>
2024-02-02 10:41:48 | INFO | stdout | What's the relationship between object [229, 619] <region_fea> and object [354, 187, 899, 763] <region_fea>? ASSISTANT: **NETWORK ERROR DUE TO HIGH TRAFFIC. PLEASE REGENERATE OR REFRESH THIS PAGE.** (error_code: 1)</s>USER: What’s the relationship between object [229, 619] <region_fea>, object [354, 187, 899, 763] <region_fea> and object [region3]? ASSISTANT:
2024-02-02 10:42:17 | INFO | gradio_web_server | regenerate. ip: 127.0.0.1
2024-02-02 10:42:17 | INFO | gradio_web_server | http_bot. ip: 127.0.0.1
